Global Variable: host_cache_size
Explicit Data Flow (5):
  Instruction: %0 = load i32, i32* @host_cache_size, align 4, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:6172:47 | Function: init_server_components
  Instruction: %call4 = invoke zeroext i1 @_Z19hostname_cache_initj(i32 %0)
          to label %invoke.cont3 unwind label %lpad, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:6172:27 | Function: init_server_components
  Instruction: br i1 %call4, label %if.then, label %if.end, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:6172:7 | Function: init_server_components
  Instruction: %3 = load i32, i32* @host_cache_size, align 4, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:6522:25 | Function: fix_host_cache_size
  Instruction: call void @_Z21hostname_cache_resizej(i32 %3), !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:6522:3 | Function: fix_host_cache_size

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:
  Controlled Function: unireg_abort
  Controlled Function: is_help_or_validate_option
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: is_help_or_validate_option
  Controlled Function: randominit
  Controlled Function: my_timer_initialize
  Controlled Function: setup_fpu
  Controlled Function: setup_error_log
  Controlled Function: LogEvent::LogEvent
  Controlled Function: xa::Transaction_cache::initialize
  Controlled Function: LogEvent::prio
  Controlled Function: setup_error_log_components
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::subsys
  Controlled Function: unireg_abort
  Controlled Function: MDL_context_backup_manager::init
  Controlled Function: LogEvent::source_line
  Controlled Function: basename_index
  Controlled Function: LogEvent::LogEvent
  Controlled Function: delegates_init
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: __errno_location
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::LogEvent
  Controlled Function: unsigned long array_elements
  Controlled Function: basename_index
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::LogEvent
  Controlled Function: __assert_fail
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::function
