Global Variable: srv_io_capacity
Explicit Data Flow (123):
  Instruction: %0 = load i64, i64* @srv_io_capacity, align 8, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/srv0srv.h:638:18 | Function: PCT_IO
  Instruction: %conv = uitofp i64 %0 to double, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/srv0srv.h:638:18 | Function: PCT_IO
  Instruction: %mul = fmul double %conv, %div, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/srv0srv.h:638:34 | Function: PCT_IO
  Instruction: %conv2 = fptoui double %mul to i64, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/srv0srv.h:638:17 | Function: PCT_IO
  Instruction: ret i64 %conv2, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/srv0srv.h:638:3 | Function: PCT_IO
  Instruction: %call = call i64 @_ZL6PCT_IOm(i64 100), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2406:15 | Function: ibuf_merge_in_background
  Instruction: store i64 %call, i64* %n_pages, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2406:13 | Function: ibuf_merge_in_background
  Instruction: %22 = load i64, i64* %n_pages, align 8, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2426:22 | Function: ibuf_merge_in_background
  Instruction: %cmp16 = icmp ult i64 %21, %22, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2426:20 | Function: ibuf_merge_in_background
  Instruction: br i1 %cmp16, label %while.body, label %while.end, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2426:3 | Function: ibuf_merge_in_background
  Instruction: %call3 = call i64 @_ZL6PCT_IOm(i64 5), !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2409:15 | Function: ibuf_merge_in_background
  Instruction: store i64 %call3, i64* %n_pages, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2409:13 | Function: ibuf_merge_in_background
  Instruction: %20 = load i64, i64* %n_pages, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2420:15 | Function: ibuf_merge_in_background
  Instruction: %add13 = add i64 %20, %call12, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2420:15 | Function: ibuf_merge_in_background
  Instruction: store i64 %add13, i64* %n_pages, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2420:15 | Function: ibuf_merge_in_background
  Instruction: %call12 = call i64 @_ZL6PCT_IOm(i64 %div11), !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/ibuf/ibuf0ibuf.cc:2420:18 | Function: ibuf_merge_in_background
  Instruction: %79 = load i64, i64* @srv_io_capacity, align 8, !dbg !1255507 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4874:36 | Function: innodb_init_params
  Instruction: %cmp202 = icmp ult i64 %78, %79, !dbg !1255508 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4874:34 | Function: innodb_init_params
  Instruction: br i1 %cmp202, label %if.then203, label %if.end210, !dbg !1255509 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4874:14 | Function: innodb_init_params
  Instruction: %76 = load i64, i64* @srv_io_capacity, align 8, !dbg !1255497 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4871:42 | Function: innodb_init_params
  Instruction: %mul = mul i64 2, %76, !dbg !1255499 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4871:40 | Function: innodb_init_params
  Instruction: store i64 %mul, i64* %ref.tmp196, align 8, !dbg !1255500 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4871:38 | Function: innodb_init_params
  Instruction: %call199 = invoke dereferenceable(8) i64* @_ZSt3maxImERKT_S2_S2_(i64* dereferenceable(8) %ref.tmp196, i64* dereferenceable(8) %ref.tmp197)
          to label %invoke.cont198 unwind label %lpad2, !dbg !1255502 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4871:29 | Function: innodb_init_params
  Instruction: %75 = load i64, i64* @srv_io_capacity, align 8, !dbg !1255489 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4865:9 | Function: innodb_init_params
  Instruction: %cmp193 = icmp uge i64 %75, 2147483647, !dbg !1255492 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4865:25 | Function: innodb_init_params
  Instruction: br i1 %cmp193, label %if.then194, label %if.else195, !dbg !1255493 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4865:9 | Function: innodb_init_params
  Instruction: %10 = load i64, i64* @srv_io_capacity, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20210:25 | Function: innodb_io_capacity_max_update
  Instruction: call void (%class.THD.215310*, i32, i32, i8*, ...) bitcast (void (%class.THD*, i32, i32, i8*, ...)* @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz to void (%class.THD.215310*, i32, i32, i8*, ...)*)(%class.THD.215310* %9, i32 1, i32 1210, i8* getelementptr inbounds ([38 x i8], [38 x i8]* @.str.1795.64565, i64 0, i64 0), i64 %10), !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20208:5 | Function: innodb_io_capacity_max_update
  Instruction: %7 = load i64, i64* @srv_io_capacity, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20204:14 | Function: innodb_io_capacity_max_update
  Instruction: store i64 %7, i64* %in_val, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20204:12 | Function: innodb_io_capacity_max_update
  Instruction: %11 = load i64, i64* %in_val, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20213:25 | Function: innodb_io_capacity_max_update
  Instruction: store i64 %11, i64* @srv_max_io_capacity, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20213:23 | Function: innodb_io_capacity_max_update
  Instruction: %81 = load i64, i64* @srv_max_io_capacity, align 8, !dbg !1255512 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4877:23 | Function: innodb_init_params
  Instruction: store i64 %81, i64* @srv_io_capacity, align 8, !dbg !1255513 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4877:21 | Function: innodb_init_params
  Instruction: %80 = load i64, i64* @srv_max_io_capacity, align 8, !dbg !1255510 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4875:5 | Function: innodb_init_params
