Global Variable: max_connections
Explicit Data Flow (211):
  Instruction: %88 = load i64, i64* @max_connections, align 8, !dbg !1255487 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5049:28 | Function: init_common_variables
  Instruction: %div = udiv i64 %88, 100, !dbg !1255489 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5049:44 | Function: init_common_variables
  Instruction: %add = add i64 8, %div, !dbg !1255490 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5049:26 | Function: init_common_variables
  Instruction: store i64 %add, i64* %default_value, align 8, !dbg !1255491 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5049:22 | Function: init_common_variables
  Instruction: store i64 100, i64* %default_value, align 8, !dbg !1255494 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5049:72 | Function: init_common_variables
  Instruction: %90 = load i64, i64* %default_value, align 8, !dbg !1255501 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5051:23 | Function: init_common_variables
  Instruction: call void %92(%class.sys_var* %89, i64 %90), !dbg !1255502 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5051:8 | Function: init_common_variables
  Instruction: store i64 %add318, i64* %default_value, align 8, !dbg !1255506 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5054:22 | Function: init_common_variables
  Instruction: store i64 %add322, i64* %default_value, align 8, !dbg !1255513 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5055:22 | Function: init_common_variables
  Instruction: store i64 2000, i64* %default_value, align 8, !dbg !1255516 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5056:19 | Function: init_common_variables
  Instruction: %102 = load i64, i64* %default_value, align 8, !dbg !1255523 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5058:23 | Function: init_common_variables
  Instruction: call void %104(%class.sys_var* %101, i64 %102), !dbg !1255524 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5058:8 | Function: init_common_variables
  Instruction: %cmp306 = icmp sgt i64 %add, 100, !dbg !1255492 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5049:51 | Function: init_common_variables
  Instruction: br i1 %cmp306, label %if.then307, label %if.end308, !dbg !1255493 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5049:7 | Function: init_common_variables
  Instruction: %93 = load i64, i64* @max_connections, align 8, !dbg !1255503 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5054:30 | Function: init_common_variables
  Instruction: %add318 = add i64 128, %93, !dbg !1255505 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5054:28 | Function: init_common_variables
  Instruction: %cmp319 = icmp sgt i64 %add318, 628, !dbg !1255507 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5054:47 | Function: init_common_variables
  Instruction: br i1 %cmp319, label %land.lhs.true320, label %if.end325, !dbg !1255508 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5054:53 | Function: init_common_variables
  Instruction: %94 = load i64, i64* @max_connections, align 8, !dbg !1255509 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5055:32 | Function: init_common_variables
  Instruction: %sub = sub i64 %94, 500, !dbg !1255510 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5055:48 | Function: init_common_variables
  Instruction: %div321 = udiv i64 %sub, 20, !dbg !1255511 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5055:55 | Function: init_common_variables
  Instruction: %add322 = add i64 628, %div321, !dbg !1255512 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5055:28 | Function: init_common_variables
  Instruction: %cmp323 = icmp sgt i64 %add322, 2000, !dbg !1255514 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5055:62 | Function: init_common_variables
  Instruction: br i1 %cmp323, label %if.then324, label %if.end325, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5054:7 | Function: init_common_variables
  Instruction: %106 = load i64, i64* @max_connections, align 8, !dbg !1255528 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5063:16 | Function: init_common_variables
  Instruction: %div339 = udiv i64 %106, 100, !dbg !1255529 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5063:32 | Function: init_common_variables
  Instruction: %add340 = add i64 8, %div339, !dbg !1255530 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5063:14 | Function: init_common_variables
  Instruction: store i64 %add340, i64* @_ZN29Per_thread_connection_handler20max_blocked_pthreadsE, align 8, !dbg !1255531 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5062:60 | Function: init_common_variables
  Instruction: %4 = load i64, i64* @_ZN29Per_thread_connection_handler20max_blocked_pthreadsE, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:5143:9 | Function: modify_thread_cache_size
  Instruction: call void @_ZN29Per_thread_connection_handler24modify_thread_cache_sizeEm(i64 %4), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:5142:5 | Function: modify_thread_cache_size
  Instruction: store i64 100, i64* @_ZN29Per_thread_connection_handler20max_blocked_pthreadsE, align 8, !dbg !1255534 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5064:57 | Function: init_common_variables
  Instruction: %1 = load i64, i64* @_ZN29Per_thread_connection_handler20max_blocked_pthreadsE, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/conn_handler/connection_handler_per_thread.cc:146:31 | Function: Per_thread_connection_handler::block_until_new_connection
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/conn_handler/connection_handler_per_thread.cc:146:29 | Function: Per_thread_connection_handler::block_until_new_connection
  Instruction: br i1 %cmp, label %land.lhs.true, label %if.end32, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/conn_handler/connection_handler_per_thread.cc:146:52 | Function: Per_thread_connection_handler::block_until_new_connection
  Instruction: %11 = load i64, i64* @_ZN29Per_thread_connection_handler20max_blocked_pthreadsE, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/conn_handler/connection_handler_per_thread.cc:164:50 | Function: Per_thread_connection_handler::block_until_new_connection
  Instruction: %cmp14 = icmp ule i64 %10, %11, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/conn_handler/connection_handler_per_thread.cc:164:47 | Function: Per_thread_connection_handler::block_until_new_connection
  Instruction: br i1 %cmp14, label %if.then15, label %if.end17, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/conn_handler/connection_handler_per_thread.cc:164:9 | Function: Per_thread_connection_handler::block_until_new_connection
  Instruction: %cmp341 = icmp ugt i64 %add340, 100, !dbg !1255532 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:5063:39 | Function: init_common_variables
