Global Variable: srv_log_write_ahead_size
Explicit Data Flow (97):
  Instruction: %43 = load i64, i64* @srv_log_write_ahead_size, align 8, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1502:9 | Function: Log_files_write_impl::compute_how_much_to_write
  Instruction: %rem85 = urem i64 %add84, %43, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1502:9 | Function: Log_files_write_impl::compute_how_much_to_write
  Instruction: %cmp86 = icmp eq i64 %rem85, 0, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1502:9 | Function: Log_files_write_impl::compute_how_much_to_write
  Instruction: %conv87 = zext i1 %cmp86 to i32, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1502:9 | Function: Log_files_write_impl::compute_how_much_to_write
  Instruction: %cmp88 = icmp eq i32 0, %conv87, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1502:9 | Function: Log_files_write_impl::compute_how_much_to_write
  Instruction: %call89 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp88), !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1502:9 | Function: Log_files_write_impl::compute_how_much_to_write
  Instruction: br i1 %call89, label %if.then90, label %if.end91, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1502:9 | Function: Log_files_write_impl::compute_how_much_to_write
  Instruction: %25 = load i64, i64* @srv_log_write_ahead_size, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1638:3 | Function: Log_files_write_impl::copy_to_write_ahead_buffer
  Instruction: %add.ptr27 = getelementptr inbounds i8, i8* %24, i64 %25, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1638:3 | Function: Log_files_write_impl::copy_to_write_ahead_buffer
  Instruction: %cmp28 = icmp ule i8* %add.ptr26, %add.ptr27, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1638:3 | Function: Log_files_write_impl::copy_to_write_ahead_buffer
  Instruction: %conv29 = zext i1 %cmp28 to i32, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1638:3 | Function: Log_files_write_impl::copy_to_write_ahead_buffer
  Instruction: %cmp30 = icmp eq i32 0, %conv29, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1638:3 | Function: Log_files_write_impl::copy_to_write_ahead_buffer
  Instruction: %call31 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp30), !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1638:3 | Function: Log_files_write_impl::copy_to_write_ahead_buffer
  Instruction: br i1 %call31, label %if.then32, label %if.end33, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1638:3 | Function: Log_files_write_impl::copy_to_write_ahead_buffer
  Instruction: %2 = load i64, i64* @srv_log_write_ahead_size, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1617:3 | Function: Log_files_write_impl::copy_to_write_ahead_buffer
