Global Variable: srv_buf_pool_instances
Explicit Data Flow (854):
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
