Global Variable: srv_sort_buf_size
Explicit Data Flow (161):
  Instruction: %318 = load i64, i64* @srv_sort_buf_size, align 8, !dbg !1256005 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3768:15 | Function: row_log_apply_ops
  Instruction: %mul655 = mul i64 %add654, %318, !dbg !1256006 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3767:61 | Function: row_log_apply_ops
  Instruction: %cmp656 = icmp uge i64 %mul655, %319, !dbg !1256008 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3768:33 | Function: row_log_apply_ops
  Instruction: br i1 %cmp656, label %if.then657, label %if.end658, !dbg !1256009 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3767:11 | Function: row_log_apply_ops
  Instruction: %236 = load i64, i64* @srv_sort_buf_size, align 8, !dbg !1255831 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3698:7 | Function: row_log_apply_ops
  Instruction: %cmp496 = icmp ult i64 %235, %236, !dbg !1255831 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3698:7 | Function: row_log_apply_ops
  Instruction: %conv497 = zext i1 %cmp496 to i32, !dbg !1255831 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3698:7 | Function: row_log_apply_ops
  Instruction: %cmp498 = icmp eq i32 0, %conv497, !dbg !1255831 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3698:7 | Function: row_log_apply_ops
  Instruction: %call499 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp498), !dbg !1255831 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3698:7 | Function: row_log_apply_ops
  Instruction: br i1 %call499, label %if.then500, label %if.end501, !dbg !1255834 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3698:7 | Function: row_log_apply_ops
  Instruction: %232 = load i64, i64* @srv_sort_buf_size, align 8, !dbg !1255824 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3697:7 | Function: row_log_apply_ops
