Global Variable: srv_flush_log_at_trx_commit
Explicit Data Flow (21):
  Instruction: %29 = load i64, i64* @srv_flush_log_at_trx_commit, align 8, !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:2566:9 | Function: log_flusher
  Instruction: %cmp20 = icmp ne i64 %29, 1, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:2566:37 | Function: log_flusher
  Instruction: br i1 %cmp20, label %if.then21, label %if.end76, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:2566:9 | Function: log_flusher
  Instruction: %1 = load i64, i64* @srv_flush_log_at_trx_commit, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1592:9 | Function: notify_about_advanced_write_lsn
  Instruction: %cmp = icmp eq i64 %1, 1, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1592:37 | Function: notify_about_advanced_write_lsn
  Instruction: br i1 %cmp, label %if.then1, label %if.end, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1592:9 | Function: notify_about_advanced_write_lsn
  Instruction: %54 = load i64, i64* @srv_flush_log_at_trx_commit, align 8, !dbg !1255433 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1155:9 | Function: log_write_up_to
  Instruction: %cmp68 = icmp ne i64 %54, 1, !dbg !1255434 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1155:37 | Function: log_write_up_to
  Instruction: br i1 %cmp68, label %if.then69, label %if.end78, !dbg !1255435 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/log/log0write.cc:1155:9 | Function: log_write_up_to
  Instruction: %16 = load i64, i64* @srv_flush_log_at_trx_commit, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5668:28 | Function: innobase_flush_logs
  Instruction: %cmp11 = icmp eq i64 %16, 1, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5668:56 | Function: innobase_flush_logs
  Instruction: %17 = phi i1 [ true, %if.end9 ], [ %cmp11, %lor.rhs ] | Location: :0:0 | Function: innobase_flush_logs
  Instruction: invoke void @_Z24log_buffer_flush_to_diskb(i1 zeroext %17)
          to label %invoke.cont12 unwind label %lpad, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5667:3 | Function: innobase_flush_logs
  Instruction: %5 = load i64, i64* @srv_flush_log_at_trx_commit, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5645:29 | Function: innobase_flush_logs
